"","CD_REFNIS","TOTAL","Post code","Submunicipality code"
"1","11001",14752,"2630","11001A"
"2","11002",538910,"2060","11002-Z"
"3","11002",538910,"2170","11002Q"
"4","11002",538910,"2610","11002U"
"5","11002",538910,"2000","11002-Z"
"6","11002",538910,"2140","11002S"
"7","11002",538910,"2100","11002R"
"8","11002",538910,"2030","11002-Z"
"9","11002",538910,"2180","11002P"
"10","11002",538910,"2660","11002V"
"11","11002",538910,"2020","11002-Z"
"12","11002",538910,"2018","11002-Z"
"13","11002",538910,"2040","11002-Y"
"14","11002",538910,"2600","11002T"
"15","11002",538910,"2099","11002-Z"
"16","11002",538910,"2050","11002-Z"
"17","11004",13806,"2530","11004A"
"18","11004",13806,"2531","11004B"
"19","11005",19062,"2850","11005A"
"20","11007",11309,"2150","11007A"
"21","11008",38575,"2930","11008A"
"22","11009",30387,"2960","11009A"
"23","11013",22761,"2650","11013A"
"24","11016",19629,"2910","11016A"
"25","11018",12105,"2620","11018A"
"26","11021",8444,"2540","11021A"
"27","11022",19422,"2920","11022A"
"28","11023",27743,"2950","11023-Z"
"29","11024",21624,"2550","11024A"
"30","11025",8548,"2547","11025A"
"31","11029",26391,"2640","11029A"
"32","11030",10799,"2845","11030A"
"33","11035",19609,"2520","11035C"
"34","11037",15417,"2840","11037C"
"35","11038",8662,"2627","11038A"
"36","11039",20293,"2970","11039A"
"37","11040",34360,"2900","11040A"
"38","11044",18837,"2940","11044A"
"39","11050",10432,"2110","11050A"
"40","11052",13230,"2160","11052A"
"41","11053",21644,"2990","11053A"
"42","11054",13352,"2240","11054A"
"43","11054",13352,"2242","11054B"
"44","11054",13352,"2243","11054C"
"45","11055",22427,"2980","11055A"
"46","11056",19547,"2070","11056A"
"47","11057",16007,"2390","11057B"
"48","12002",11949,"2590","12002A-I"
"49","12005",15458,"2820","12005A"
"50","12007",21982,"2880","12007A"
"51","12009",17982,"2570","12009A"
"52","12014",44226,"2223","12014F"
"53","12014",44226,"2222","12014C"
"54","12014",44226,"2221","12014E"
"55","12014",44226,"2220","12014A"
"56","12021",37909,"2500","12021A"
"57","12025",88614,"2801","12025D"
"58","12025",88614,"2800","12025A"
"59","12025",88614,"2812","12025F"
"60","12025",88614,"2811","12025C"
"61","12026",23409,"2560","12026C"
"62","12029",18631,"2580","12029A"
"63","12035",21595,"2860","12035A"
"64","12035",21595,"2861","12035B"
"65","12040",27773,"2830","12040A"
"66","12041",26772,"2870","12030A"
"67","12041",26772,"2890","12034B"
"68","13001",13344,"2370","13001A"
"69","13002",3012,"2387","13002A"
"70","13003",23308,"2490","13003A"
"71","13003",23308,"2491","13003B"
"72","13004",18416,"2340","13004A"
"73","13006",9805,"2400","13006A"
"74","13006",9805,"2480","13006A"
"75","13008",41828,"2440","13008-Z"
"76","13010",11519,"2280","13010A"
"77","13010",11519,"2288","13010B"
"78","13011",28575,"2200","13011A"
"79","13012",9417,"2270","13012A"
"80","13013",14805,"2230","13013A"
"81","13014",22245,"2320","13014A"
"82","13014",22245,"2321","13014C"
"83","13014",22245,"2323","13014E"
"84","13014",22245,"2328","13014D"
"85","13016",10564,"2235","13016C"
"86","13017",19478,"2460","13017B"
"87","13019",16871,"2275","13019A"
"88","13021",10348,"2450","13021A"
"89","13023",8799,"2330","13023A"
"90","13025",38159,NA,NA
"91","13029",12689,"2250","13029A"
"92","13031",14734,"2360","13031A"
"93","13035",15338,"2382","13035C"
"94","13035",15338,"2381","13035B"
"95","13035",15338,"2380","13035A"
"96","13036",11841,"2470","13036A"
"97","13037",12531,"2310","13037A"
"98","13040",46923,"2300","13040A"
"99","13044",8044,"2290","13044A"
"100","13046",11802,"2350","13046A"
"101","13049",25466,"2260","13049B"
"102","13053",16707,"2431","13053A"
"103","13053",16707,"2430","13053D"
"104","21001",125065,"1070","21001-Z"
"105","21002",35346,"1160","21002A"
"106","21003",25396,"1082","21003A"
"107","21004",194291,"1006","21004-Z"
"108","21004",194291,"1120","21004-Z"
"109","21004",194291,"1130","21004-Z"
"110","21004",194291,"1105","21004-Z"
"111","21004",194291,"1040","21004-Z"
"112","21004",194291,"1020","21004-Z"
"113","21004",194291,"1041","21004-Z"
"114","21004",194291,"1008","21004-Z"
"115","21004",194291,"612","21004-Z"
"116","21004",194291,"1000","21004-Z"
"117","21004",194291,"1110","21004-Z"
"118","21004",194291,"1005","21004-Z"
"119","21004",194291,"1099","21004-Z"
"120","21004",194291,"1009","21004-Z"
"121","21004",194291,"1048","21004-Z"
"122","21004",194291,"1011","21004-Z"
"123","21004",194291,"1012","21004-Z"
"124","21004",194291,"1007","21004-Z"
"125","21005",49558,"1040","21005A"
"126","21006",44255,"1049","21006A"
"127","21006",44255,"1046","21006A"
"128","21006",44255,"1140","21006A"
"129","21007",57724,"1190","21007A"
"130","21008",25548,"1083","21008A"
"131","21009",88521,"1050","21009A"
"132","21009",88521,"1047","21009A"
"133","21009",88521,"1000","21009A"
"134","21010",53704,"1090","21010A"
"135","21011",22563,"1081","21011A"
"136","21012",98270,"1080","21012A"
"137","21013",49323,"1060","21013A"
"138","21013",49323,"1050","21013A"
"139","21014",27068,"1000","21014A"
"140","21014",27068,"1212","21014A"
"141","21014",27068,"1210","21014A"
"142","21015",130775,"1033","21015A"
"143","21015",130775,"1043","21015A"
"144","21015",130775,"1031","21015A"
"145","21015",130775,"1035","21015A"
"146","21015",130775,"1030","21015A"
"147","21015",130775,"1044","21015A"
"148","21016",86101,"1180","21016A"
"149","21017",25392,"1170","21017A"
"150","21018",59778,"1200","21018A"
"151","21019",42497,"1150","21019A"
"152","23002",35191,"1731","23002D"
"153","23002",35191,"1730","23002A"
"154","23002",35191,"1733","23002A"
"155","23003",26474,"1654","23003D"
"156","23003",26474,"1653","23003C"
"157","23003",26474,"1650","23003A"
"158","23003",26474,"1651","23003E"
"159","23003",26474,"1652","23003B"
"160","23009",2265,"1547","23009A"
"161","23016",44650,"1700","23016A"
"162","23016",44650,"1703","23016E"
"163","23016",44650,"1702","23016C"
"164","23016",44650,"1701","23016A"
"165","23016",44650,"1701","23016D"
"166","23023",8912,"1570","23023C"
"167","23024",9428,"1755","23024B"
"168","23025",39368,"1852","23025C"
"169","23025",39368,"1851","23025D"
"170","23025",39368,"1850","23025A"
"171","23025",39368,"1853","23025B"
"172","23027",42047,"1501","23027B"
"173","23027",42047,"1502","23027C"
"174","23027",42047,"1500","23027A"
"175","23032",6763,"1540","23032A"
"176","23032",6763,"1541","23032C"
"177","23033",11537,"1560","23033A"
"178","23038",12445,"1910","23038A"
"179","23039",9659,"1880","23039A"
"180","23044",13877,"1770","23044A"
"181","23045",19288,"1840","23045A"
"182","23047",16486,"1831","23047B"
"183","23047",16486,"1931","23047B"
"184","23047",16486,"1830","23047A"
"185","23047",16486,"1934","23047B"
"186","23050",20239,"1860","23050A"
"187","23050",20239,"1861","23050B"
"188","23052",17740,"1785","23052A"
"189","23060",14890,"1745","23060A"
"190","23062",25978,"3090","23062A"
"191","23064",4567,"1674","23064D"
"192","23064",4567,"1673","23064C"
"193","23064",4567,"1670","23064A"
"194","23064",4567,"1671","23064B"
"195","23077",36052,"1600","23077A"
"196","23077",36052,"1601","23077E"
"197","23077",36052,"1602","23077D"
"198","23081",12614,"1820","23081A"
"199","23086",16488,"1742","23086C"
"200","23086",16488,"1741","23086B"
"201","23086",16488,"1740","23086A"
"202","23088",46993,"1804","23088A"
"203","23088",46993,"1800","23088A"
"204","23094",36408,"1933","23094C"
"205","23094",36408,"1935","23094A"
"206","23094",36408,"1932","23094D"
"207","23094",36408,"1930","23094A"
"208","23096",23357,"1980","23096A"
"209","23096",23357,"1980","23096E"
"210","23096",23357,"1981","23096B"
"211","23096",23357,"1982","23096D"
"212","23097",11866,"1760","23097A-I"
"213","23097",11866,"1761","23097B"
"214","23098",5851,"1620","23098A"
"215","23099",14051,"1950","23099A"
"216","23100",4640,"1630","23100A"
"217","23101",18739,"1640","23101A"
"218","23102",17743,"1780","23102A"
"219","23103",14608,"1970","23103A"
"220","23104",9431,"1750","23104B"
"221","23105",13556,"1790","23105A"
"222","24001",30854,"3200","24001A"
"223","24001",30854,"3202","24001C"
"224","24001",30854,"3201","24001B"
"225","24007",10487,"3130","24007B"
"226","24008",6672,"3460","24008A"
"227","24008",6672,"3461","24008C"
"228","24009",10276,"3060","24009A"
"229","24009",10276,"3061","24009C"
"230","24011",10469,"3360","24011A"
"231","24014",13263,"3190","24014A"
"232","24014",13263,"3191","24014B"
"233","24016",8527,"3370","24016A-II"
"234","24020",24677,"3294","24020D"
"235","24020",24677,"3290","24020E"
"236","24020",24677,"3293","24020C"
"237","24028",6263,"3450","24028A"
"238","24028",6263,"3454","24028B"
"239","24033",15425,"3150","24033A"
"240","24038",22723,"3020","24038B"
"241","24041",6797,"3320","24041A"
"242","24041",6797,"3321","24041C"
"243","24043",10158,"3221","24043C"
"244","24043",10158,"3220","24043B"
"245","24045",10080,"3040","24045C"
"246","24048",13196,"3140","24048A"
"247","24054",7970,"3472","24054D"
"248","24054",7970,"3471","24054C"
"249","24054",7970,"3470","24054A"
"250","24054",7970,"3473","24054E"
"251","24055",20920,"3071","24055B"
"252","24055",20920,"3070","24055A"
"253","24055",20920,"3078","24055D"
"254","24059",16284,"3401","24059C-I"
"255","24059",16284,"3404","24059K"
"256","24059",16284,"3400","24059D"
"257","24062",103009,"3010","24062C"
"258","24062",103009,"3012","24062-Y"
"259","24062",103009,"3001","24062-Z"
"260","24062",103009,"3000","24062A"
"261","24062",103009,"3018","24062-Y"
"262","24062",103009,"3000","24062-Z"
"263","24066",14911,"3212","24066C"
"264","24066",14911,"3210","24066A"
"265","24066",14911,"3211","24066B"
"266","24086",11545,"3054","24086B"
"267","24086",11545,"3053","24086D"
"268","24086",11545,"3052","24086C"
"269","24086",11545,"3050","24086A"
"270","24086",11545,"3051","24086E"
"271","24094",17499,"3118","24094B"
"272","24094",17499,"3111","24094C"
"273","24094",17499,"3110","24094A"
"274","24104",23101,"3080","24104A"
"275","24107",36282,"3300","24107A"
"276","24109",15338,"3120","24109A"
"277","24109",15338,"3128","24109B"
"278","24130",8668,"3440","24130A"
"279","24133",7317,"3350","24133G"
"280","24134",23705,"3272","24134D"
"281","24134",23705,"3270","24134-Z"
"282","24134",23705,"3271","24134B"
"283","24134",23705,"9","24134B"
"284","24135",11440,"3390","24135A"
"285","24135",11440,"3391","24135B"
"286","24137",5426,"3381","24137D"
"287","24137",5426,"3380","24137A"
"288","24137",5426,"3384","24137B"
"289","25005",7232,"1320","25005A"
"290","25014",40469,"1420","25014A"
"291","25014",40469,"1421","25014C"
"292","25014",40469,"1428","25014B"
"293","25015",10671,"1440","25015A"
"294","25018",11813,"1325","25018A"
"295","25023",10750,"1490","25023A"
"296","25031",15915,"1474","25031G"
"297","25031",15915,"1472","25031E"
"298","25031",15915,"1470","25031A"
"299","25031",15915,"1470","25031B"
"300","25031",15915,"1473","25031F"
"301","25031",15915,"1471","25031C"
"302","25031",15915,"1476","25031D"
"303","25037",14067,"1390","25037B"
"304","25043",5614,"1315","25043A"
"305","25044",7039,"1460","25044A"
"306","25044",7039,"1461","25044B"
"307","25048",14789,"1370","25048A"
"308","25050",7564,"1310","25050A"
"309","25068",8361,"1348","25068A"
"310","25068",8361,"1435","25068A"
"311","25072",29018,"1401","25072B"
"312","25072",29018,"1404","25072E"
"313","25072",29018,"1402","25072C"
"314","25072",29018,"1400","25072A"
"315","25084",9639,"1360","25084B"
"316","25091",23115,"1331","25091C"
"317","25091",23115,"1330","25091A"
"318","25091",23115,"1332","25091B"
"319","25105",28057,"1480","25105A"
"320","25107",11118,"1495","25107D"
"321","25110",30477,"1410","25110A"
"322","25112",35444,"1300","25112C"
"323","25112",35444,"1301","25112B"
"324","25112",35444,"1300","25112A"
"325","25117",7742,"1450","25117C"
"326","25118",3789,"1357","25118A"
"327","25119",14313,"1380","25119A"
"328","25120",9097,"1350","25120C"
"329","25121",31526,"1342","25121C"
"330","25121",31526,"1340","25121-Z"
"331","25121",31526,"1341","25121B"
"332","25121",31526,"1348","25121-Z"
"333","25122",6667,"1367","25122C"
"334","25123",11081,"1430","25123A"
"335","25124",7567,"1457","25124A"
"336","31003",16131,"8730","31003A"
"337","31004",20511,"8370","31004B"
"338","31005",119541,"8310","31005E"
"339","31005",119541,"8000","31005A"
"340","31005",119541,"8200","31005H"
"341","31005",119541,"8380","31005B"
"342","31006",11146,"8340","31006E"
"343","31012",14539,"8490","31012A"
"344","31022",24200,"8020","31022D"
"345","31033",20782,"8820","31033-Z"
"346","31040",23391,"8210","31040A"
"347","31040",23391,"8211","31040D"
"348","31042",2751,"8377","31042C"
"349","31043",32645,"8301","31043C"
"350","31043",32645,"8300","31043A"
"351","32003",17174,"8600","32003B"
"352","32006",10332,"8650","32006-Z"
"353","32010",8870,"8680","32010A"
"354","32011",12873,"8610","32011B"
"355","32030",3237,"8647","32030B"
"356","33011",35387,"8904","33011D"
"357","33011",35387,"8900","33011H"
"358","33011",35387,"8908","33011G"
"359","33011",35387,"8906","33011F"
"360","33011",35387,"8902","33011L"
"361","33011",35387,"8900","33011A"
"362","33016",1074,"8957","33016A"
"363","33021",19947,"8978","33021F"
"364","33021",19947,"8970","33021A"
"365","33021",19947,"8972","33021D"
"366","33029",19190,"8940","33029B"
"367","33037",12658,"8980","33037A"
"368","33039",7958,"8954","33039G"
"369","33039",7958,"8956","33039A"
"370","33039",7958,"8952","33039C"
"371","33039",7958,"8958","33039-Z"
"372","33039",7958,"8951","33039E"
"373","33039",7958,"8950","33039D"
"374","33039",7958,"8953","33039B"
"375","33040",8015,"8920","33040A"
"376","33041",3611,"8640","33041A"
"377","34002",15222,"8570","34002A"
"378","34002",15222,"8572","34002C"
"379","34002",15222,"8573","34002D"
"380","34003",10319,"8582","34003D"
"381","34003",10319,"8583","34003E"
"382","34003",10319,"8581","34003C"
"383","34003",10319,"8580","34003A"
"384","34009",12561,"8540","34009A"
"385","34013",29574,"8531","34013C"
"386","34013",29574,"8530","34013A"
"387","34022",78944,"8500","34022A"
"388","34022",78944,"8511","34022E"
"389","34022",78944,"8501","34022B"
"390","34022",78944,"8510","34022G"
"391","34023",14033,"8520","34023A"
"392","34025",5863,"8860","34025A"
"393","34027",34322,"8930","34027A"
"394","34040",39488,"8791","34040B"
"395","34040",39488,"8790","34040A"
"396","34040",39488,"8792","34040C"
"397","34040",39488,"8793","34040D"
"398","34041",31795,"8560","34041C"
"399","34042",25558,"8553","34042B"
"400","34042",25558,"8550","34042A"
"401","34042",25558,"8554","34042E"
"402","34042",25558,"8552","34042D"
"403","34042",25558,"8551","34042C"
"404","34043",2056,"8587","34043B"
"405","35002",18081,"8450","35002A"
"406","35005",12265,"8470","35005A"
"407","35006",14355,"8480","35006B"
"408","35011",19755,"8430","35011B"
"409","35011",19755,"8434","35011H"
"410","35011",19755,"8431","35011B"
"411","35011",19755,"8432","35011C"
"412","35011",19755,"8433","35011G"
"413","35013",72175,"8400","35013-Y"
"414","35014",9911,"8460","35014A"
"415","35029",12782,"8421","35029B"
"416","35029",12782,"8420","35029C"
"417","35029",12782,"8420","35029A"
"418","36006",10142,"8830","36006A"
"419","36007",11454,"8770","36007A"
"420","36008",29013,"8870","36008A-I"
"421","36010",9770,"8880","36010B"
"422","36011",9166,"8810","36011A"
"423","36012",11451,"8890","36012A"
"424","36015",65468,"8800","36015A-I"
"425","36019",11639,"8840","36019A"
"426","37002",8632,"8720","37002B"
"427","37007",11100,"8760","37007A"
"428","37010",8021,"8780","37010A"
"429","37011",6834,"8740","37011A"
"430","37012",5504,"8755","37012A"
"431","37015",20701,"8700","37015A"
"432","37017",10013,"8710","37017A"
"433","37018",15039,"8750","37018A"
"434","37020",9338,"8850","37020A"
"435","37020",9338,"8851","37020B"
"436","38002",5054,"8691","38002C"
"437","38002",5054,"8690","38002A-II"
"438","38008",11089,"8660","38008B"
"439","38014",21664,"8670","38014B"
"440","38016",11493,"8620","38016C"
"441","38025",12419,"8630","38025G"
"442","41002",90068,"9308","41002B"
"443","41002",90068,"9300","41002A"
"444","41002",90068,"9320","41002H"
"445","41002",90068,"9310","41002E"
"446","41011",20973,"9473","41011C"
"447","41011",20973,"9472","41011B"
"448","41011",20973,"9470","41011A"
"449","41018",34724,"9500","41018H"
"450","41018",34724,"9500","41018D"
"451","41018",34724,"9506","41018L"
"452","41024",19281,"9450","41024B"
"453","41024",19281,"9451","41024C"
"454","41027",18715,"9551","41027D"
"455","41027",18715,"9550","41027H"
"456","41027",18715,"9552","41027C"
"457","41034",19160,"9340","41034C"
"458","41048",40093,"9402","41048C"
"459","41048",40093,"9401","41048G"
"460","41048",40093,"9400","41048F"
"461","41048",40093,"9400","41048L"
"462","41048",40093,"9400","41048A"
"463","41048",40093,"9404","41048K"
"464","41048",40093,"9406","41048M"
"465","41048",40093,"9403","41048D"
"466","41063",10658,"9521","41063C"
"467","41063",10658,"9520","41063A"
"468","41063",10658,"9520","41063D"
"469","41081",27677,"9620","41081H"
"470","41082",20843,"9420","41082A"
"471","42003",15446,"9290","42003B"
"472","42004",14887,"9255","42004A-I"
"473","42006",46916,"9200","42006A"
"474","42008",25368,"9220","42008A"
"475","42010",12528,"9270","42010A"
"476","42011",19925,"9280","42011A"
"477","42023",11177,"9250","42023A"
"478","42025",26748,"9230","42025A"
"479","42026",11960,"9260","42026C"
"480","42028",21374,"9240","42028A"
"481","43002",14636,"9968","43002C"
"482","43002",14636,"9960","43002A"
"483","43002",14636,"9961","43002D"
"484","43005",22140,"9900","43005A"
"485","43007",6587,"9970","43007A"
"486","43007",6587,"9971","43007B"
"487","43010",24615,"9991","43010C"
"488","43010",24615,"9992","43010B"
"489","43010",24615,"9990","43010A"
"490","43014",7041,"9980","43014A"
"491","43014",7041,"9981","43014B"
"492","43014",7041,"9988","43014E"
"493","43014",7041,"9982","43014C"
"494","43018",13543,"9060","43018A"
"495","44012",11116,"9840","44012B"
"496","44013",19097,"9070","44013B"
"497","44019",36557,"9940","44019A"
"498","44020",13217,"9890","44020E"
"499","44021",268122,"9031","44021K"
"500","44021",268122,"9051","44021J-I"
"501","44021",268122,"9030","44021L"
"502","44021",268122,"9032","44021M"
"503","44021",268122,"9041","44021D-IV"
"504","44021",268122,"9050","44021F"
"505","44021",268122,"9099","44021M"
"506","44021",268122,"9075","44021M"
"507","44021",268122,"9040","44021E"
"508","44021",268122,"9042","44021D-I"
"509","44021",268122,"9000","44021-Z"
"510","44021",268122,"9052","44021H"
"511","44034",23073,"9080","44034A"
"512","44040",11960,"9090","44040A"
"513","44043",25200,"9820","44043A-I"
"514","44045",6724,"9180","44045A"
"515","44048",12214,"9810","44048A"
"516","44052",14024,"9860","44052C"
"517","44064",8257,"9830","44064A"
"518","44064",8257,"9831","44064B"
"519","44073",7837,"9185","44073A"
"520","44081",16000,"9870","44081B"
"521","44083",44930,"9850","44049A"
"522","44083",44930,"9800","44011A"
"523","44084",29529,"9881","44001B"
"524","44084",29529,"9880","44001A"
"525","44084",29529,"9910","44029B"
"526","44085",26979,"9920","44036A"
"527","44085",26979,"9932","44080B"
"528","44085",26979,"9930","44080A"
"529","44085",26979,"9950","44072A"
"530","44085",26979,"9921","44036B"
"531","44085",26979,"9931","44080C"
"532","45035",32482,"9700","45035A-I"
"533","45041",27075,"9600","45041A"
"534","45059",15007,"9661","45059F"
"535","45059",15007,"9660","45059A"
"536","45060",6874,"9690","45060C"
"537","45061",6552,"9790","45061B"
"538","45062",2036,"9667","45062B"
"539","45063",6805,"9570","45063C"
"540","45063",6805,"9571","45063B"
"541","45063",6805,"9570","45063A"
"542","45063",6805,"9572","45063D"
"543","45064",6340,"9681","45064B"
"544","45064",6340,"9680","45064A"
"545","45064",6340,"9688","45064D"
"546","45065",8320,"9630","45065A"
"547","45065",8320,"9636","45065M"
"548","45068",15952,"9771","45017D"
"549","45068",15952,"9770","45017-Z"
"550","45068",15952,"9750","45057C"
"551","45068",15952,"9772","45017C"
"552","46003",50300,"9130","46003D"
"553","46003",50300,"9120","46003A"
"554","46013",17056,"9150","46013B"
"555","46014",43064,"9160","46014A"
"556","46020",19932,"9170","46020-Z"
"557","46021",81138,"9112","46021D"
"558","46021",81138,"9111","46021C"
"559","46021",81138,"9100","46021A"
"560","46024",19273,"9190","46024-Z"
"561","46025",31191,"9140","46025A"
"562","51004",29946,"7822","51004E"
"563","51004",29946,"7802","51004L"
"564","51004",29946,"7803","51004A"
"565","51004",29946,"7823","51004G"
"566","51004",29946,"7800","51004A"
"567","51004",29946,"7803","51004U"
"568","51004",29946,"7801","51004K"
"569","51004",29946,"7811","51004H"
"570","51004",29946,"7804","51004V"
"571","51004",29946,"7812","51004P"
"572","51004",29946,"7810","51004J"
"573","51008",14289,"7973","51008B-I"
"574","51008",14289,"7970","51008A"
"575","51008",14289,"7972","51008H"
"576","51008",14289,"7971","51008G"
"577","51009",11932,"7320","51009A-I"
"578","51009",11932,"7322","51009B-I"
"579","51009",11932,"7321","51009C"
"580","51012",3823,"7942","51012D"
"581","51012",3823,"7941","51012E"
"582","51012",3823,"7940","51012A"
"583","51012",3823,"7943","51012B"
"584","51014",7045,"7950","51014A"
"585","51014",7045,"7951","51014F"
"586","51017",5969,"7890","51017B"
"587","51019",3422,"7880","51019A"
"588","51065",12100,"7910","51065K"
"589","51065",12100,"7912","51065P"
"590","51065",12100,"7911","51065A"
"591","51067",14347,NA,NA
"592","51068",8420,"7830","55039A"
"593","51068",8420,"7850","55039D"
"594","51069",18865,"7860","55023A"
"595","51069",18865,"7864","55023B"
"596","51069",18865,"7861","55023E-II"
"597","51069",18865,"7862","55023F"
"598","51069",18865,"7863","55023G"
"599","51069",18865,"7866","55023D"
"600","52010",14816,"7160","52010A"
"601","52011",203785,"6044","52011M"
"602","52011",203785,"6030","52011J"
"603","52011",203785,"6020","52011B"
"604","52011",203785,"6032","52011H"
"605","52011",203785,"6061","52011E"
"606","52011",203785,"6041","52011P"
"607","52011",203785,"6000","52011A"
"608","52011",203785,"6001","52011G"
"609","52011",203785,"6042","52011C"
"610","52011",203785,"6030","52011L"
"611","52011",203785,"6031","52011K"
"612","52011",203785,"6040","52011N"
"613","52011",203785,"6043","52011R"
"614","52011",203785,"6060","52011D"
"615","52011",203785,"6010","52011F"
"616","52012",35512,"6200","52012C"
