"","CD_REFNIS","TOTAL","Post code","Submunicipality code"
"617","52015",31299,"6181","52015D"
"618","52015",31299,"6180","52015A"
"619","52015",31299,"6183","52015C"
"620","52015",31299,"6182","52015B"
"621","52018",11335,"6240","52018A"
"622","52021",22832,"6221","52021F"
"623","52021",22832,"6075","52021A"
"624","52021",22832,"6224","52021B"
"625","52021",22832,"6099","52021A"
"626","52021",22832,"6220","52021A"
"627","52021",22832,"6223","52021G"
"628","52021",22832,"6222","52021H"
"629","52022",18041,"6142","52022C"
"630","52022",18041,"6140","52022A"
"631","52022",18041,"6141","52022B"
"632","52025",12831,"6280","52025D"
"633","52048",10116,"6110","52048A"
"634","52048",10116,"6111","52048B"
"635","52055",17549,"6230","52055D-I"
"636","52055",17549,"6238","52055D-II"
"637","52074",10903,"6250","52074A"
"638","52075",9540,"6210","52075D"
"639","52075",9540,"6210","52075B"
"640","52075",9540,"6211","52075A"
"641","53014",20096,"7301","53014B"
"642","53014",20096,"7300","53014A"
"643","53020",16578,"7370","53020A"
"644","53028",21792,"7080","53028D"
"645","53039",6797,"7350","53039B"
"646","53044",10866,"7050","53044A"
"647","53046",4678,"7870","53046C"
"648","53053",96465,"7020","53053G"
"649","53053",96465,"7000","53053A"
"650","53053",96465,"7021","53053H"
"651","53053",96465,"7010","53053G"
"652","53053",96465,"7034","53053F-I"
"653","53053",96465,"7033","53053C"
"654","53053",96465,"7030","53053J"
"655","53053",96465,"7022","53053L"
"656","53053",96465,"7032","53053P"
"657","53053",96465,"7011","53053D"
"658","53053",96465,"7031","53053K"
"659","53053",96465,"7024","53053S"
"660","53053",96465,"7012","53053T"
"661","53065",18996,"7390","53065A"
"662","53068",6852,"7382","53068C"
"663","53068",6852,"7380","53068B"
"664","53070",23665,"7330","53070A"
"665","53070",23665,"7332","53070F"
"666","53070",23665,"7333","53070C"
"667","53070",23665,"7334","53070E"
"668","53070",23665,"7331","53070B"
"669","53082",20659,"7340","53082A"
"670","53083",5148,"7387","53083G"
"671","53084",8105,"7040","53084A"
"672","53084",8105,"7041","53084D"
"673","55004",23133,"7090","55004A"
"674","55035",8812,"7070","55035A"
"675","55040",28741,"7061","55040C"
"676","55040",28741,"7063","55040E"
"677","55040",28741,"7060","55040G"
"678","55040",28741,"7062","55040B"
"679","55050",11484,"7190","55050A"
"680","55050",11484,"7191","55050A"
"681","55085",11520,"7181","52063B"
"682","55085",11520,"7180","52063A"
"683","55086",23928,"7170","52043A"
"684","56001",12601,"6150","56001A"
"685","56005",7166,"6500","56005D"
"686","56005",7166,"6511","56005H"
"687","56016",9716,"6464","56016H"
"688","56016",9716,"6462","56016C"
"689","56016",9716,"6460","56016P"
"690","56016",9716,"6463","56016D"
"691","56016",9716,"6461","56016B"
"692","56022",10043,"6560","56022B"
"693","56029",4053,"6441","56029C"
"694","56029",4053,"6440","56029A-I"
"695","56044",5919,"6543","56044C"
"696","56044",5919,"6542","56044B"
"697","56044",5919,"6540","56044A"
"698","56049",4224,"6567","56049C"
"699","56051",5296,"6594","56051G"
"700","56051",5296,"6593","56051F"
"701","56051",5296,"6596","56051E"
"702","56051",5296,"6591","56051B"
"703","56051",5296,"6590","56051A"
"704","56051",5296,"6592","56051C"
"705","56078",14922,"6534","56078B"
"706","56078",14922,"6531","56078C"
"707","56078",14922,"6532","56078F"
"708","56078",14922,"6530","56078A"
"709","56078",14922,"6536","56078D"
"710","56078",14922,"6530","56078G"
"711","56078",14922,"6533","56078H"
"712","56086",13811,"6120","56086A"
"713","56088",4858,"6470","56088C"
"714","57003",7639,"7641","57003E"
"715","57003",7639,"7640","57003C"
"716","57003",7639,"7643","57003B"
"717","57003",7639,"7642","57003F"
"718","57018",5684,"7760","57018A"
"719","57027",10622,"7730","57027D"
"720","57062",5901,"7740","57062A"
"721","57062",5901,"7742","57062C"
"722","57062",5901,"7743","57062D"
"723","57064",17235,"7604","57064E"
"724","57064",17235,"7601","57064J"
"725","57064",17235,"7600","57064A"
"726","57064",17235,"7602","57064H"
"727","57064",17235,"7608","57064B"
"728","57064",17235,"7603","57064K"
"729","57072",5298,"7611","57072C"
"730","57072",5298,"7618","57072B"
"731","57072",5298,"7610","57072A"
"732","57081",68710,"7504","57081M-II"
"733","57081",68710,"7510","57081P-III"
"734","57081",68710,"7500","57081A"
"735","57081",68710,"7506","57081M-I"
"736","57081",68710,"7512","57081V-I"
"737","57081",68710,"7521","57081C"
"738","57081",68710,"7548","57081B"
"739","57081",68710,"7540","57081W-I"
"740","57081",68710,"7530","57081J"
"741","57081",68710,"7511","57081P-III"
"742","57081",68710,"7533","57081F-II"
"743","57081",68710,"7502","57081N"
"744","57081",68710,"7542","57081V-II"
"745","57081",68710,"7520","57081S"
"746","57081",68710,"7513","57081V-I"
"747","57081",68710,"7501","57081P-III"
"748","57081",68710,"7531","57081D"
"749","57081",68710,"7532","57081F-I"
"750","57081",68710,"7522","57081R-II"
"751","57081",68710,"7538","57081H"
"752","57081",68710,"7503","57081U"
"753","57081",68710,"7534","57081G-I"
"754","57081",68710,"7543","57081W-I"
"755","57081",68710,"7536","57081K"
"756","57093",8152,"7624","57093D"
"757","57093",8152,"7620","57093G"
"758","57093",8152,"7623","57093B"
"759","57093",8152,"7621","57093C"
"760","57093",8152,"7622","57093J"
"761","57094",14097,"7904","57094A"
"762","57094",14097,"7906","57094J"
"763","57094",14097,"7901","57094K"
"764","57094",14097,"7903","57094D"
"765","57094",14097,"7900","57094A"
"766","57095",3804,"7750","57095C"
"767","57096",59563,"7711","54007D"
"768","57096",59563,"7712","54007C"
"769","57096",59563,"7700","54007A"
"770","57097",18336,"7783","54010E"
"771","57097",18336,"7784","54010D"
"772","57097",18336,"7780","54010A"
"773","57097",18336,"7781","54010C"
"774","57097",18336,"7782","54010E"
"775","58001",81382,"7100","55022A"
"776","58001",81382,"7110","55022H"
"777","58002",33649,"7130","56011A"
"778","58002",33649,"7131","56011F"
"779","58002",33649,"7134","56011B"
"780","58002",33649,"7133","56011E"
"781","58002",33649,"7130","56011G"
"782","58003",7951,"7120","56085A"
"783","58004",19231,"7140","56087A"
"784","58004",19231,"7141","56087B"
"785","61003",14514,"4540","61003A"
"786","61010",3299,"4210","61010C"
"787","61012",4846,"4560","61012A"
"788","61019",5116,"4190","61019A"
"789","61024",3806,"4181","61024C"
"790","61024",3806,"4180","61024A"
"791","61028",5585,"4218","61028C"
"792","61028",5585,"4217","61028A"
"793","61031",21680,"4500","61031B"
"794","61039",5548,"4570","61039A"
"795","61041",4219,"4577","61041B"
"796","61043",5796,"4550","61043C"
"797","61048",2828,"4590","61048A"
"798","61063",4312,"4537","61063-Z"
"799","61068",6764,"4530","61068B"
"800","61072",14079,"4520","61072C"
"801","61079",4254,"4161","61079D"
"802","61079",4254,"4163","61079C"
"803","61079",4254,"4160","61079A"
"804","61079",4254,"4162","61079B"
"805","61080",6310,"4480","61080C"
"806","61081",2746,"4557","61081A"
"807","62003",28764,"4431","62003B"
"808","62003",28764,"4432","62003C"
"809","62003",28764,"4430","62003A"
"810","62006",9231,"4342","62006C"
"811","62006",9231,"4099","62006A"
"812","62006",9231,"4340","62006D"
"813","62009",12783,"4920","62009A"
"814","62011",9052,"4690","62011A"
"815","62015",11996,"4610","62015B"
"816","62022",20572,"4051","62022D"
"817","62022",20572,"4053","62022C"
"818","62022",20572,"4050","62022A"
"819","62022",20572,"4052","62022B"
"820","62026",5334,"4170","62026A"
"821","62026",5334,"4171","62026B"
"822","62027",7666,"4607","62027C"
"823","62027",7666,"4608","62027F"
"824","62027",7666,"4606","62027H"
"825","62032",12800,"4130","62032A"
"826","62038",16296,"4624","62038D"
"827","62038",16296,"4621","62038B"
"828","62038",16296,"4623","62038C"
"829","62038",16296,"4620","62038A"
"830","62051",40666,"4042","62051C"
"831","62051",40666,"4041","62051D"
"832","62051",40666,"4040","62051A"
"833","62060",9740,"4458","62060C"
"834","62060",9740,"4450","62060D"
"835","62060",9740,"4451","62060E"
"836","62060",9740,"4452","62060G"
"837","62060",9740,"4453","62060D"
"838","62063",195346,"4031","62063H"
"839","62063",195346,"4000","62063-Z"
"840","62063",195346,"4020","62063D"
"841","62063",195346,"4030","62063F"
"842","62063",195346,"4000","62063H"
"843","62063",195346,"4032","62063G"
"844","62079",25690,"4681","62079C"
"845","62079",25690,"4684","62079B"
"846","62079",25690,"4682","62079G"
"847","62079",25690,"4680","62079E"
"848","62079",25690,"4683","62079D"
"849","62093",24352,"4420","62093A"
"850","62096",64035,"4102","62096C"
"851","62096",64035,"4100","62096A"
"852","62096",64035,"4101","62096B"
"853","62099",17322,"4632","62099E"
"854","62099",17322,"4630","62099F"
"855","62099",17322,"4633","62099D"
"856","62099",17322,"4631","62099F"
"857","62099",17322,"4630","62099A"
"858","62100",15159,"4140","62100A"
"859","62100",15159,"4141","62100B"
"860","62108",18060,"4601","62108C"
"861","62108",18060,"4602","62108D"
"862","62108",18060,"4600","62108A"
"863","62118",23050,"4460","62118E"
"864","62119",13440,"4670","62119B"
"865","62119",13440,"4671","62119D"
"866","62119",13440,"4672","62119F"
"867","62120",26850,"4400","62120A-III"
"868","62121",9994,"4120","62121C"
"869","62121",9994,"4122","62121B"
"870","62121",9994,"4121","62121A"
"871","62122",7871,NA,NA
"872","63001",5599,"4770","63001-Z"
"873","63001",5599,"4771","63001B"
"874","63003",4200,"4880","63003A"
"875","63004",4518,"4837","63004B"
"876","63012",5510,"4761","63012B"
"877","63012",5510,"4760","63012-Z"
"878","63013",5723,"4750","63013B"
"879","63020",15249,"4821","63020B"
"880","63020",15249,"4820","63020A"
"881","63023",20082,"4700","63023A"
"882","63023",20082,"4701","63023B"
"883","63035",17842,"4650","63035E"
"884","63035",17842,"4652","63035F"
"885","63035",17842,"4650","63035H"
"886","63035",17842,"4651","63035A"
"887","63035",17842,"4650","63035A"
"888","63035",17842,"4653","63035G"
"889","63035",17842,"4650","63035D"
"890","63035",17842,"4654","63035B"
"891","63038",8759,"4845","63038B"
"892","63040",11333,"4721","63040A"
"893","63040",11333,"4720","63040A"
"894","63040",11333,"4728","63040C"
"895","63045",3637,"4990","63045A"
"896","63046",5648,"4834","63046C"
"897","63046",5648,"4830","63046A"
"898","63046",5648,"4831","63046B"
"899","63048",6008,"4711","63048B"
"900","63048",6008,"4710","63048A"
"901","63049",12894,"4960","63049B"
"902","63057",4082,"4877","63057A"
"903","63057",4082,"4870","63057A"
"904","63058",9280,"4861","63058B"
"905","63058",9280,"4860","63058A-I"
"906","63061",11119,"4730","63061A"
"907","63061",11119,"4730","63061C"
"908","63061",11119,"4731","63061B"
"909","63067",10035,"4780","63067-Z"
"910","63067",10035,"4784","63067E"
"911","63067",10035,"4782","63067C"
"912","63067",10035,"4783","63067D"
"913","63067",10035,"4780","63067F"
"914","63072",9890,"4900","63072A"
"915","63073",7247,"4970","63073A"
"916","63075",3190,"4987","63075A"
"917","63076",11972,"4910","63076C"
"918","63079",55156,"4801","63079B"
"919","63079",55156,"4802","63079-Z"
"920","63079",55156,"4800","63079-Z"
"921","63079",55156,"4800","63079A"
"922","63080",7542,"4950","63080B"
"923","63084",10515,"4841","63084B"
"924","63084",10515,"4840","63084A"
"925","63086",2517,"4983","63086C"
"926","63086",2517,"4980","63086B"
"927","63087",3974,"4791","63087A"
"928","63087",3974,"4790","63087B"
"929","63088",10745,"4850","63088C"
"930","63088",10745,"4852","63088D"
"931","63088",10745,"4851","63088A"
"932","63089",5652,"4890","63089B"
"933","64008",3336,"4257","64008C"
"934","64015",6484,"4260","64015F"
"935","64015",6484,"4260","64015D"
"936","64015",6484,"4261","64015C"
"937","64015",6484,"4263","64015B"
"938","64021",3540,"4367","64021A-I"
"939","64023",3144,"4357","64023A"
"940","64025",3429,"4347","64025A-II"
"941","64029",3559,"4252","64029E"
"942","64029",3559,"4253","64029D"
"943","64029",3559,"4250","64029A"
"944","64029",3559,"4254","64029F"
"945","64034",17026,"4280","64034A"
"946","64047",3351,"4287","64047A"
"947","64056",4025,"4360","64056A-III"
"948","64063",6062,"4351","64063D"
"949","64063",6062,"4350","64063B"
"950","64065",7195,"4470","64065A"
"951","64074",15455,"4300","64074A"
"952","64075",3144,"4219","64075C"
"953","64076",4079,"4317","64076A"
"954","71002",8214,"3665","71002A"
"955","71002",8214,"3668","71002B"
"956","71004",47895,"3581","71004D"
"957","71004",47895,"3583","71004B"
"958","71004",47895,"3582","71004C"
"959","71004",47895,"3580","71004A"
"960","71011",19423,"3590","71011A"
"961","71016",67573,"3600","71016-Z"
"962","71017",8670,"3891","71017D"
"963","71017",8670,"3890","71017E"
"964","71020",9557,"3545","71020A-I"
"965","71022",80351,"3501","71022B"
"966","71022",80351,"3510","71022F"
"967","71022",80351,"3512","71022H"
"968","71022",80351,"3500","71022A"
"969","71022",80351,"3511","71022D"
"970","71024",12817,"3540","71024A"
"971","71034",16407,"3970","71034A"
"972","71034",16407,"3971","71034B"
"973","71037",15366,"3560","71037A"
"974","71045",7190,"3850","71045A"
"975","71053",41353,"3800","71053J"
"976","71053",41353,"3803","71053D"
"977","71053",41353,"3806","71053R"
"978","71057",18838,"3980","71057A"
"979","71066",21653,"3520","71066-Z"
"980","71067",7345,"3690","71067A"
"981","71069",11337,"3945","71069B"
"982","71070",34623,"3550","71070B"
"983","72003",13743,"3950","72003A"
"984","72004",16695,"3960","72004A-I"
"985","72018",12330,"3640","72018B"
"986","72020",34826,"3920","72020A"
"987","72021",25737,"3680","72021B"
"988","72030",16534,"3990","72030A"
"989","72037",14458,"3930","72037B"
"990","72038",12914,"3941","72038B"
"991","72038",12914,"3940","72038A"
"992","72039",30960,"3530","72039A"
"993","72041",21305,"3650","72041A"
"994","72042",23791,"3660","71047A"
"995","72042",23791,"3670","72040D"
"996","72043",34100,"3910","72025A"
"997","72043",34100,"3900","72029A"
"998","73001",11839,"3570","73001A"
"999","73006",32644,"3742","73006N"
"1000","73006",32644,"3746","73006D"
"1001","73006",32644,"3740","73006A"
"1002","73009",11455,"3840","73009A"
"1003","73022",7554,"3870","73022A"
"1004","73028",77,"3717","73028A"
"1005","73032",9921,"3732","73032E"
"1006","73032",9921,"3730","73032A"
"1007","73040",8726,"3722","73040B"
"1008","73040",8726,"3724","73040D"
"1009","73040",8726,"3720","73040A"
"1010","73040",8726,"3723","73040E"
"1011","73040",8726,"3721","73040C"
"1012","73042",26270,"3620","73042A"
"1013","73042",26270,"3621","73042B"
"1014","73066",16850,"3770","73066A"
"1015","73083",31915,"3700","73083A"
"1016","73098",7473,"3830","73098A"
"1017","73098",7473,"3831","73098B"
"1018","73098",7473,"3832","73098D"
"1019","73107",39914,"3631","73107H"
"1020","73107",39914,"3630","73107A"
"1021","73109",4387,"3791","73109D"
"1022","73109",4387,"3798","73109A"
"1023","73109",4387,"3793","73109C"
"1024","73109",4387,"3790","73109B"
"1025","73109",4387,"3792","73109E"
"1026","73109",4387,"3790","73109F"
"1027","81001",31222,"6706","81001B"
"1028","81001",31222,"6700","81001C"
"1029","81001",31222,"6704","81001E"
"1030","81003",5730,"6717","81003A"
"1031","81004",17652,"6790","81004A"
"1032","81004",17652,"6792","81004C"
"1033","81004",17652,"6791","81004B"
"1034","81013",2003,"6630","81013A"
"1035","81015",8462,"6781","81015B"
"1036","81015",8462,"6782","81015C"
"1037","81015",8462,"6780","81015E"
"1038","82003",16785,"6600","82003B"
"1039","82005",3739,"6688","82005B"
"1040","82005",3739,"6686","82005C"
"1041","82005",3739,"6687","82005A"
"1042","82009",2435,"6637","82009C"
"1043","82014",5292,"6660","82014A"
"1044","82014",5292,"6662","82014G"
"1045","82014",5292,"6660","82014C"
"1046","82014",5292,"6666","82014D"
"1047","82014",5292,"6663","82014B"
"1048","82014",5292,"6661","82014F"
"1049","82032",7942,"6692","82032B"
"1050","82032",7942,"6698","82032D"
"1051","82032",7942,"6690","82032C"
"1052","82032",7942,"6690","82032B"
"1053","82036",6143,"6640","82036B"
"1054","82037",5483,"6672","82037B"
"1055","82037",5483,"6671","82037A"
"1056","82037",5483,"6674","82037E"
"1057","82037",5483,"6670","82037C"
"1058","82037",5483,"6673","82037D"
"1059","82038",2666,"6681","82038C"
"1060","82038",2666,"6680","82038A"
"1061","83012",11507,"6941","83012H"
"1062","83012",11507,"6940","83012B"
"1063","83013",3334,"6997","83013A"
"1064","83028",5722,"6990","83028A"
"1065","83031",4161,"6983","83031C"
"1066","83031",4161,"6980","83031E"
"1067","83031",4161,"6986","83031F"
"1068","83031",4161,"6984","83031D"
"1069","83031",4161,"6982","83031B"
"1070","83034",17897,"6900","83034B"
"1071","83040",5695,"6950","83040A"
"1072","83040",5695,"6952","83040E"
"1073","83040",5695,"6953","83040G"
"1074","83040",5695,"6951","83040H"
"1075","83044",2679,"6987","83044A"
"1076","83049",2882,"6970","83049A"
"1077","83049",2882,"6972","83049C"
"1078","83049",2882,"6971","83049B"
"1079","83055",3703,"6960","83055A"
"1080","84009",8994,"6880","84009A"
"1081","84010",5400,"6834","84010K"
"1082","84010",5400,"6836","84010E"
"1083","84010",5400,"6830","84010A"
"1084","84010",5400,"6832","84010C"
"1085","84010",5400,"6830","84010F"
"1086","84010",5400,"6831","84010D"
"1087","84010",5400,"6838","84010B"
"1088","84010",5400,"6833","84010H"
"1089","84016",1415,"6929","84016C"
"1090","84029",1728,"6887","84029B"
"1091","84033",5746,"6860","84033A"
"1092","84035",5381,"6890","84035B"
"1093","84043",8186,"6840","84043A"
"1094","84050",5515,"6852","84050B"
"1095","84050",5515,"6853","84050C"
"1096","84050",5515,"6850","84050A"
"1097","84050",5515,"6856","84050E"
"1098","84050",5515,"6851","84050F"
"1099","84059",5741,"6870","84059D"
"1100","84068",2523,"6927","84068A"
"1101","84075",3186,"6920","84075A"
"1102","84075",3186,"6921","84075E"
"1103","84075",3186,"6920","84075D"
"1104","84075",3186,"6924","84075C"
"1105","84075",3186,"6922","84075B"
"1106","84077",11840,"6800","84077B"
"1107","85007",5274,"6813","85007F"
"1108","85007",5274,"6812","85007B"
"1109","85007",5274,"6810","85007D"
"1110","85007",5274,"6811","85007B"
"1111","85009",6063,"6742","85009C"
"1112","85009",6063,"6743","85009D"
"1113","85009",6063,"6740","85009A"
"1114","85009",6063,"6741","85009B"
"1115","85011",5838,"6821","85011D"
"1116","85011",5838,"6820","85011G"
"1117","85011",5838,"6823","85011B"
"1118","85011",5838,"6824","85011C"
"1119","85011",5838,"6820","85011A"
"1120","85024",2818,"6769","85024A"
"1121","85026",4675,"6750","85026A"
"1122","85034",3742,"6747","85034A"
"1123","85039",4512,"6730","85039A"
"1124","85045",11416,"6761","85045C"
"1125","85045",11416,"6760","85045B"
"1126","85045",11416,"6762","85045D"
"1127","85046",8699,"6724","85046D"
"1128","85046",8699,"6721","85046F"
"1129","85046",8699,"6720","85046A"
"1130","85046",8699,"6723","85046C"
"1131","85047",2141,"6767","85047B"
"1132","91005",7199,"5537","91005D"
"1133","91013",9460,"5571","91013H"
"1134","91013",9460,"5576","91013M"
"1135","91013",9460,"5570","91013L"
"1136","91013",9460,"5573","91013J"
"1137","91013",9460,"5570","91013B"
"1138","91013",9460,"5572","91013K"
"1139","91013",9460,"5574","91013R"
"1140","91015",3471,"5555","91015E-I"
"1141","91030",17103,"5590","91030D"
"1142","91034",13296,"5501","91034B"
"1143","91034",13296,"5500","91034A-III"
"1144","91034",13296,"5503","91034D"
"1145","91034",13296,"5502","91034C"
"1146","91034",13296,"5504","91034E"
"1147","91054",4686,"5575","91054E"
"1148","91059",7528,"5363","91059E"
"1149","91059",7528,"5364","91059G"
"1150","91059",7528,"5361","91059D"
"1151","91059",7528,"5360","91059A"
"1152","91059",7528,"5362","91059B"
"1153","91059",7528,"5360","91059F"
"1154","91064",5314,"5376","91064H"
"1155","91064",5314,"5370","91064G"
"1156","91064",5314,"5374","91064C"
"1157","91064",5314,"5372","91064D"
"1158","91072",5116,"5560","91072C"
"1159","91072",5116,"5564","91072K"
"1160","91072",5116,"5560","91072J"
"1161","91072",5116,"5563","91072B"
"1162","91072",5116,"5561","91072G"
"1163","91072",5116,"5562","91072H"
"1164","91103",3277,"5523","91103F"
"1165","91103",3277,"5520","91103A"
"1166","91103",3277,"5522","91103E"
"1167","91103",3277,"5521","91103D"
"1168","91103",3277,"5524","91103B"
"1169","91103",3277,"5520","91103C"
"1170","91114",12615,"5589","91114B"
"1171","91114",12615,"5580","91114E"
"1172","91120",6019,"5377","91120H"
"1173","91141",9233,"5530","91141C"
"1174","91142",6168,"5543","91142E"
"1175","91142",6168,"5540","91142B"
"1176","91142",6168,"5541","91142B"
"1177","91142",6168,"5542","91142D"
"1178","91142",6168,"5544","91142F"
"1179","91143",2505,"5550","91143C-I"
"1180","92003",28114,"5300","92003C"
"1181","92006",7321,"5333","92006F"
"1182","92006",7321,"5334","92006G"
"1183","92006",7321,"5332","92006B"
"1184","92006",7321,"5336","92006E"
"1185","92006",7321,"5330","92006A"
"1186","92006",7321,"5330","92006C"
"1187","92035",16705,"5310","92035A"
"1188","92045",8115,"5150","92045A"
"1189","92048",10453,"5070","92048A"
"1190","92054",7392,"5340","92054A"
"1191","92087",13465,"5640","92087A"
"1192","92087",13465,"5641","92087D"
"1193","92087",13465,"5644","92087E"
"1194","92087",13465,"5646","92087G"
"1195","92094",113286,"5020","92094L-II"
"1196","92094",113286,"5001","92094H"
"1197","92094",113286,"5000","92094A"
"1198","92094",113286,"5022","92094N-II"
"1199","92094",113286,"5024","92094S"
"1200","92094",113286,"5100","92094X"
"1201","92094",113286,"5010","92094A"
"1202","92094",113286,"5101","92094U"
"1203","92094",113286,"5002","92094J"
"1204","92094",113286,"5021","92094P-II"
"1205","92094",113286,"5003","92094M"
"1206","92094",113286,"5004","92094K"
"1207","92094",113286,"5012","92094A"
"1208","92094",113286,"5020","92094E"
"1209","92097",5206,"5351","92097B"
"1210","92097",5206,"5352","92097C"
"1211","92097",5206,"5353","92097D"
"1212","92097",5206,"5354","92097E"
"1213","92097",5206,"5350","92097B"
"1214","92101",12349,"5170","92101F"
"1215","92114",8438,"5140","92114A"
"1216","92137",28392,"5060","92137A"
"1217","92138",8221,"5380","92138E"
"1218","92140",19257,"5190","92140F"
"1219","92141",9292,"5080","92141A"
"1220","92141",9292,"5081","92141D"
"1221","92142",26517,"5030","92142A-I"
"1222","92142",26517,"5032","92142E"
"1223","92142",26517,"5031","92142B"
"1224","93010",4995,"5630","93010B"
"1225","93014",14000,"5660","93014A"
"1226","93018",2995,"5680","93018F"
"1227","93022",11339,"5621","93022K"
"1228","93022",11339,"5620","93022E"
"1229","93056",9381,"5600","93056N"
"1230","93088",18398,"5651","93088J"
"1231","93088",18398,"5650","93088A"
"1232","93090",5640,"5670","93090A"
